Date,Receipt Number,Customer Name,Payment Method,Invoice Number,Amount
12/11/2024,RCPT2053,Giga Haulers,Bank Transfer,INV2053,3598.92
12/11/2024,RCPT2054,MaxDrive Ltd,Bank Transfer,INV2054,11108.84
12/11/2024,RCPT2055,Falcon Movers,Bank Transfer,INV2055,12537.96
12/12/2024,RCPT2056,Cash Customer,Bank Transfer,INV2056,25605
12/12/2024,RCPT2057,Cash Customer,Bank Transfer,INV2057,24176.88
12/12/2024,RCPT2058,Lumen Traders,Bank Transfer,INV2058,1692.18
12/12/2024,RCPT2059,Eagle Freight,Bank Transfer,INV2059,6016.24
12/12/2024,RCPT2060,Jupiter Energy,Bank Transfer,INV2060,7662.08
12/12/2024,RCPT2061,Lumen Traders,Bank Transfer,INV2061,5897.44
12/12/2024,RCPT2062,Nexus Fuels,Bank Transfer,INV2062,5252.92
12/13/2024,RCPT2063,Cash Customer,Bank Transfer,INV2063,22124.74
12/13/2024,RCPT2064,Cash Customer,Bank Transfer,INV2064,18953.64
12/13/2024,RCPT2065,Giga Haulers,Bank Transfer,INV2065,6450.6
12/13/2024,RCPT2066,Falcon Movers,Bank Transfer,INV2066,8027.91
12/13/2024,RCPT2067,Nexus Fuels,Bank Transfer,INV2067,4755.8
12/13/2024,RCPT2068,Falcon Movers,Bank Transfer,INV2068,3711.75
12/13/2024,RCPT2069,Jupiter Energy,Bank Transfer,INV2069,4963.98
12/14/2024,RCPT2070,Cash Customer,Bank Transfer,INV2070,19543.65
12/14/2024,RCPT2071,Cash Customer,Bank Transfer,INV2071,18069.48
12/14/2024,RCPT2072,Helix Petroleum,Bank Transfer,INV2072,7794.18
12/14/2024,RCPT2073,Delta Haulage,Bank Transfer,INV2073,1590
12/14/2024,RCPT2074,Omega Cargo,Bank Transfer,INV2074,7740.04
12/14/2024,RCPT2075,Nexus Fuels,Bank Transfer,INV2075,5089.5
12/14/2024,RCPT2076,Eagle Freight,Bank Transfer,INV2076,6555.51
12/14/2024,RCPT2077,Falcon Movers,Bank Transfer,INV2077,11243.28
12/15/2024,RCPT2078,Cash Customer,Bank Transfer,INV2078,28926.86
12/15/2024,RCPT2079,Cash Customer,Bank Transfer,INV2079,15555.56
12/15/2024,RCPT2080,Delta Haulage,Bank Transfer,INV2080,8301.98
12/15/2024,RCPT2081,Alpha Transport,Bank Transfer,INV2081,10225.44
12/15/2024,RCPT2082,Lumen Traders,Bank Transfer,INV2082,11110.51
12/15/2024,RCPT2083,Nexus Fuels,Bank Transfer,INV2083,6554.75
12/16/2024,RCPT2084,Cash Customer,Bank Transfer,INV2084,16297.7
12/16/2024,RCPT2085,Cash Customer,Bank Transfer,INV2085,18475.76
12/16/2024,RCPT2086,Helix Petroleum,Bank Transfer,INV2086,6886.4
12/16/2024,RCPT2087,Beta Logistics,Bank Transfer,INV2087,4709.98
12/16/2024,RCPT2088,Civic Petroleum,Bank Transfer,INV2088,10467.15
12/16/2024,RCPT2089,Giga Haulers,Bank Transfer,INV2089,4458.75
12/16/2024,RCPT2090,Beta Logistics,Bank Transfer,INV2090,3445.91
12/17/2024,RCPT2091,Cash Customer,Bank Transfer,INV2091,21313.44
12/17/2024,RCPT2092,Cash Customer,Bank Transfer,INV2092,29146.32
12/17/2024,RCPT2093,Lumen Traders,Bank Transfer,INV2093,5194.2
12/17/2024,RCPT2094,MaxDrive Ltd,Bank Transfer,INV2094,4617.6
12/17/2024,RCPT2095,Kappa Transporters,Bank Transfer,INV2095,9276.84
12/18/2024,RCPT2096,Cash Customer,Bank Transfer,INV2096,29760.88
12/18/2024,RCPT2097,Cash Customer,Bank Transfer,INV2097,22560.12
12/18/2024,RCPT2098,MaxDrive Ltd,Bank Transfer,INV2098,7768.8
12/18/2024,RCPT2099,Kappa Transporters,Bank Transfer,INV2099,11973.64
12/18/2024,RCPT2100,Beta Logistics,Bank Transfer,INV2100,3996.3
12/18/2024,RCPT2101,Giga Haulers,Bank Transfer,INV2101,8851.05
12/18/2024,RCPT2102,Lumen Traders,Bank Transfer,INV2102,8914.57
12/18/2024,RCPT2103,Jupiter Energy,Bank Transfer,INV2103,8340.55
12/19/2024,RCPT2104,Cash Customer,Bank Transfer,INV2104,29459.3
12/19/2024,RCPT2105,Cash Customer,Bank Transfer,INV2105,14182.48
12/19/2024,RCPT2106,Beta Logistics,Bank Transfer,INV2106,2769.78
12/19/2024,RCPT2107,Nexus Fuels,Bank Transfer,INV2107,7854
12/19/2024,RCPT2109,Omega Cargo,Bank Transfer,INV2109,7511
12/20/2024,RCPT2110,Cash Customer,Bank Transfer,INV2110,23846.18
12/20/2024,RCPT2111,Cash Customer,Bank Transfer,INV2111,18242.07
12/20/2024,RCPT2112,Ivy Fuels,Bank Transfer,INV2112,12244.65
12/20/2024,RCPT2113,Beta Logistics,Bank Transfer,INV2113,9269.64
12/20/2024,RCPT2114,MaxDrive Ltd,Bank Transfer,INV2114,8134
12/20/2024,RCPT2115,Kappa Transporters,Bank Transfer,INV2115,9926.7
12/21/2024,RCPT2116,Cash Customer,Bank Transfer,INV2116,23374.5
12/21/2024,RCPT2117,Cash Customer,Bank Transfer,INV2117,27561.68
12/21/2024,RCPT2118,Helix Petroleum,Bank Transfer,INV2118,10605.3
12/21/2024,RCPT2119,Eagle Freight,Bank Transfer,INV2119,6241.84
12/21/2024,RCPT2120,Jupiter Energy,Bank Transfer,INV2120,7010.45
12/21/2024,RCPT2121,Jupiter Energy,Bank Transfer,INV2121,6285.24
12/21/2024,RCPT2122,Helix Petroleum,Bank Transfer,INV2122,8848.5
12/22/2024,RCPT2123,Cash Customer,Bank Transfer,INV2123,19764.56
12/22/2024,RCPT2124,Cash Customer,Bank Transfer,INV2124,26064.87
12/22/2024,RCPT2125,Helix Petroleum,Bank Transfer,INV2125,12722.32
12/22/2024,RCPT2126,Lumen Traders,Bank Transfer,INV2126,5782.8
12/22/2024,RCPT2127,Delta Haulage,Bank Transfer,INV2127,9530.46
12/22/2024,RCPT2128,Omega Cargo,Bank Transfer,INV2128,11525.91
12/23/2024,RCPT2129,Cash Customer,Bank Transfer,INV2129,19966.5
12/23/2024,RCPT2130,Cash Customer,Bank Transfer,INV2130,19481.4
12/23/2024,RCPT2131,Falcon Movers,Bank Transfer,INV2131,13022.07
12/23/2024,RCPT2132,MaxDrive Ltd,Bank Transfer,INV2132,6702.33
12/23/2024,RCPT2133,MaxDrive Ltd,Bank Transfer,INV2133,5505.99
12/23/2024,RCPT2134,Delta Haulage,Bank Transfer,INV2134,4340.69
12/23/2024,RCPT2135,MaxDrive Ltd,Bank Transfer,INV2135,12059.8
12/23/2024,RCPT2136,Giga Haulers,Bank Transfer,INV2136,8819.27
12/24/2024,RCPT2137,Cash Customer,Bank Transfer,INV2137,20539.65
12/24/2024,RCPT2138,Cash Customer,Bank Transfer,INV2138,20337.52
12/24/2024,RCPT2139,Omega Cargo,Bank Transfer,INV2139,11097.92
12/24/2024,RCPT2140,Eagle Freight,Bank Transfer,INV2140,7782.4
12/24/2024,RCPT2141,Kappa Transporters,Bank Transfer,INV2141,7341.18
12/24/2024,RCPT2142,Omega Cargo,Bank Transfer,INV2142,12287.86
12/24/2024,RCPT2143,Ivy Fuels,Bank Transfer,INV2143,10015.41
12/25/2024,RCPT2144,Cash Customer,Bank Transfer,INV2144,29436.05
12/25/2024,RCPT2145,Cash Customer,Bank Transfer,INV2145,17673.24
12/25/2024,RCPT2146,Delta Haulage,Bank Transfer,INV2146,5314.5
12/25/2024,RCPT2147,Kappa Transporters,Bank Transfer,INV2147,3785.78
12/25/2024,RCPT2148,Delta Haulage,Bank Transfer,INV2148,11880.62
12/25/2024,RCPT2149,MaxDrive Ltd,Bank Transfer,INV2149,11690.22
12/25/2024,RCPT2150,MaxDrive Ltd,Bank Transfer,INV2150,11368.08
12/25/2024,RCPT2151,Omega Cargo,Bank Transfer,INV2151,5539.5
12/26/2024,RCPT2152,Cash Customer,Bank Transfer,INV2152,16126.88
12/26/2024,RCPT2153,Cash Customer,Bank Transfer,INV2153,13013.73
12/26/2024,RCPT2154,Giga Haulers,Bank Transfer,INV2154,11268
12/26/2024,RCPT2155,Falcon Movers,Bank Transfer,INV2155,10071.55
12/26/2024,RCPT2156,Alpha Transport,Bank Transfer,INV2156,8353.75
12/27/2024,RCPT2157,Cash Customer,Bank Transfer,INV2157,17024
12/27/2024,RCPT2158,Cash Customer,Bank Transfer,INV2158,22206.6
12/27/2024,RCPT2159,Jupiter Energy,Bank Transfer,INV2159,10203.07
12/27/2024,RCPT2160,Nexus Fuels,Bank Transfer,INV2160,6473.81
12/27/2024,RCPT2161,MaxDrive Ltd,Bank Transfer,INV2161,7285.38
12/27/2024,RCPT2162,Falcon Movers,Bank Transfer,INV2162,6554.24
12/27/2024,RCPT2163,Omega Cargo,Bank Transfer,INV2163,12161.26
12/27/2024,RCPT2164,Helix Petroleum,Bank Transfer,INV2164,7349.94
12/28/2024,RCPT2165,Cash Customer,Bank Transfer,INV2165,26557.74
12/28/2024,RCPT2166,Cash Customer,Bank Transfer,INV2166,15161.58
12/28/2024,RCPT2167,Ivy Fuels,Bank Transfer,INV2167,11147.25
12/28/2024,RCPT2168,Omega Cargo,Bank Transfer,INV2168,5630.04
12/28/2024,RCPT2169,Eagle Freight,Bank Transfer,INV2169,7533
12/29/2024,RCPT2170,Cash Customer,Bank Transfer,INV2170,24267.21
12/29/2024,RCPT2171,Cash Customer,Bank Transfer,INV2171,24873.6
12/29/2024,RCPT2172,Jupiter Energy,Bank Transfer,INV2172,3757.5
12/29/2024,RCPT2173,Jupiter Energy,Bank Transfer,INV2173,1774.25
12/29/2024,RCPT2174,Nexus Fuels,Bank Transfer,INV2174,6258.07
12/29/2024,RCPT2175,Omega Cargo,Bank Transfer,INV2175,1780.8
12/30/2024,RCPT2176,Cash Customer,Bank Transfer,INV2176,25747.56
12/30/2024,RCPT2178,Delta Haulage,Bank Transfer,INV2178,7199.92
12/30/2024,RCPT2179,Alpha Transport,Bank Transfer,INV2179,1852.6
12/30/2024,RCPT2180,Civic Petroleum,Bank Transfer,INV2180,6421.65
12/31/2024,RCPT2181,Cash Customer,Bank Transfer,INV2181,17082.96
12/31/2024,RCPT2182,Cash Customer,Bank Transfer,INV2182,21649.44
12/31/2024,RCPT2183,Falcon Movers,Bank Transfer,INV2183,7124.8
12/31/2024,RCPT2184,Jupiter Energy,Bank Transfer,INV2184,2561.49
12/31/2024,RCPT2185,Ivy Fuels,Bank Transfer,INV2185,6804.34
