Date,Invoice number,Customer Name,Description of Goods/Services,Quantity,Unit Price,Total
12/20/2024,INV2112,Ivy Fuels,Diesel,7421,1.65,12244.65
12/20/2024,INV2113,Beta Logistics,Diesel,5722,1.62,9269.64
12/20/2024,INV2114,MaxDrive Ltd,Diesel,4900,1.66,8134
12/20/2024,INV2115,Kappa Transporters,Diesel,6090,1.63,9926.7
12/21/2024,INV2116,Cash Customer,Gasoline,15583,1.5,23374.5
12/21/2024,INV2117,Cash Customer,Diesel,16504,1.67,27561.68
12/21/2024,INV2118,Helix Petroleum,Gasoline,6670,1.59,10605.3
12/21/2024,INV2119,Eagle Freight,Diesel,3806,1.64,6241.84
12/21/2024,INV2120,Jupiter Energy,Gasoline,4705,1.49,7010.45
12/21/2024,INV2121,Jupiter Energy,Gasoline,4029,1.56,6285.24
12/21/2024,INV2122,Helix Petroleum,Gasoline,5899,1.5,8848.5
12/22/2024,INV2123,Cash Customer,Gasoline,13003,1.52,19764.56
12/22/2024,INV2124,Cash Customer,Diesel,15423,1.69,26064.87
12/22/2024,INV2125,Helix Petroleum,Diesel,7528,1.69,12722.32
12/22/2024,INV2126,Lumen Traders,Gasoline,3660,1.58,5782.8
12/22/2024,INV2127,Delta Haulage,Diesel,5994,1.59,9530.46
12/22/2024,INV2128,Omega Cargo,Gasoline,7249,1.59,11525.91
12/23/2024,INV2129,Cash Customer,Gasoline,13311,1.5,19966.5
12/23/2024,INV2130,Cash Customer,Diesel,12330,1.58,19481.4
12/23/2024,INV2131,Falcon Movers,Diesel,7989,1.63,13022.07
12/23/2024,INV2132,MaxDrive Ltd,Gasoline,4269,1.57,6702.33
12/23/2024,INV2133,MaxDrive Ltd,Gasoline,3507,1.57,5505.99
12/23/2024,INV2134,Delta Haulage,Diesel,2663,1.63,4340.69
12/23/2024,INV2135,MaxDrive Ltd,Diesel,7094,1.7,12059.8
12/23/2024,INV2136,Giga Haulers,Diesel,5281,1.67,8819.27
12/24/2024,INV2137,Cash Customer,Gasoline,13785,1.49,20539.65
12/24/2024,INV2138,Cash Customer,Diesel,12632,1.61,20337.52
12/24/2024,INV2139,Omega Cargo,Diesel,7024,1.58,11097.92
12/24/2024,INV2140,Eagle Freight,Gasoline,5120,1.52,7782.4
12/24/2024,INV2141,Kappa Transporters,Gasoline,4994,1.47,7341.18
12/24/2024,INV2142,Omega Cargo,Diesel,7358,1.67,12287.86
12/24/2024,INV2143,Ivy Fuels,Diesel,6299,1.59,10015.41
12/25/2024,INV2144,Cash Customer,Gasoline,18991,1.55,29436.05
12/25/2024,INV2145,Cash Customer,Diesel,11329,1.56,17673.24
12/25/2024,INV2146,Delta Haulage,Gasoline,3543,1.5,5314.5
12/25/2024,INV2147,Kappa Transporters,Gasoline,2593,1.46,3785.78
12/25/2024,INV2148,Delta Haulage,Diesel,7157,1.66,11880.62
12/25/2024,INV2149,MaxDrive Ltd,Diesel,7446,1.57,11690.22
12/25/2024,INV2150,MaxDrive Ltd,Gasoline,7479,1.52,11368.08
12/25/2024,INV2151,Omega Cargo,Gasoline,3693,1.5,5539.5
12/26/2024,INV2152,Cash Customer,Gasoline,10472,1.54,16126.88
12/26/2024,INV2153,Cash Customer,Diesel,8289,1.57,13013.73
12/26/2024,INV2154,Giga Haulers,Gasoline,7512,1.5,11268
12/26/2024,INV2155,Falcon Movers,Diesel,6415,1.57,10071.55
12/26/2024,INV2156,Alpha Transport,Diesel,5125,1.63,8353.75
12/27/2024,INV2157,Cash Customer,Gasoline,11200,1.52,17024
12/27/2024,INV2158,Cash Customer,Diesel,14235,1.56,22206.6
12/27/2024,INV2159,Jupiter Energy,Gasoline,6757,1.51,10203.07
12/27/2024,INV2160,Nexus Fuels,Diesel,4021,1.61,6473.81
12/27/2024,INV2161,MaxDrive Ltd,Diesel,4611,1.58,7285.38
12/27/2024,INV2162,Falcon Movers,Gasoline,4312,1.52,6554.24
12/27/2024,INV2163,Omega Cargo,Gasoline,7697,1.58,12161.26
12/27/2024,INV2164,Helix Petroleum,Diesel,4537,1.62,7349.94
12/28/2024,INV2165,Cash Customer,Gasoline,17358,1.53,26557.74
12/28/2024,INV2166,Cash Customer,Diesel,9359,1.62,15161.58
12/28/2024,INV2167,Ivy Fuels,Diesel,6675,1.67,11147.25
12/28/2024,INV2168,Omega Cargo,Diesel,3609,1.56,5630.04
12/28/2024,INV2169,Eagle Freight,Gasoline,5022,1.5,7533
12/29/2024,INV2170,Cash Customer,Gasoline,16071,1.51,24267.21
12/29/2024,INV2171,Cash Customer,Diesel,15546,1.6,24873.6
12/29/2024,INV2172,Jupiter Energy,Diesel,2250,1.67,3757.5
12/29/2024,INV2173,Jupiter Energy,Gasoline,1175,1.51,1774.25
12/29/2024,INV2174,Nexus Fuels,Diesel,3703,1.69,6258.07
12/29/2024,INV2175,Omega Cargo,Gasoline,1120,1.59,1780.8
12/30/2024,INV2176,Cash Customer,Gasoline,17397,1.48,25747.56
12/30/2024,INV2177,Cash Customer,Diesel,11142,1.58,17604.36
12/30/2024,INV2178,Delta Haulage,Diesel,4472,1.61,7199.92
12/30/2024,INV2179,Alpha Transport,Gasoline,1180,1.57,1852.6
12/30/2024,INV2180,Civic Petroleum,Gasoline,4143,1.55,6421.65
12/31/2024,INV2181,Cash Customer,Gasoline,10744,1.59,17082.96
12/31/2024,INV2182,Cash Customer,Diesel,13616,1.59,21649.44
12/31/2024,INV2183,Falcon Movers,Gasoline,4880,1.46,7124.8
12/31/2024,INV2184,Jupiter Energy,Gasoline,1611,1.59,2561.49
12/31/2024,INV2185,Ivy Fuels,Diesel,4099,1.66,6804.34
